-77.592,-78.899,-77.763,-74.125,-68.197,-60.391,-51.216,-41.16,-30.606,-19.798,-8.8747,2.0314,12.718,23.138,33.491,43.769,53.704,62.857,70.684,76.628,80.241,81.292,79.831,-68.655,-69.457,-68.311,-65.172,-60.168,-53.567,-45.718,-36.986,-27.689,-18.07,-8.3017,1.4802,11.164,20.697,30.061,39.163,47.774,55.556,62.119,67.087,70.176,71.245,70.336,-59.29,-59.68,-58.55,-55.864,-51.697,-46.216,-39.655,-32.272,-24.314,-15.993,-7.4788,1.0947,9.6197,18.011,26.182,34.002,41.277,47.757,53.174,57.285,59.913,60.977,60.508,-50.546,-50.639,-49.547,-47.243,-43.769,-39.233,-33.791,-27.624,-20.917,-13.845,-6.5586,0.81276,8.1574,15.373,22.35,28.959,35.037,40.403,44.872,48.287,50.536,51.572,51.418,-42.811,-42.703,-41.666,-39.678,-36.768,-33.004,-28.493,-23.364,-17.756,-11.808,-5.6487,0.60314,6.8388,12.953,18.839,24.376,29.435,33.881,37.586,40.444,42.382,43.372,43.434,-36.153,-35.914,-34.942,-33.221,-30.768,-27.631,-23.884,-19.622,-14.949,-9.9756,-4.809,0.44672,5.692,10.829,15.76,20.381,24.59,28.285,31.373,33.782,35.461,36.394,36.597,-30.503,-30.184,-29.283,-27.789,-25.711,-23.084,-19.963,-16.417,-12.528,-8.3807,-4.0653,0.33015,4.7185,9.0138,13.13,16.983,20.488,23.569,26.156,28.198,29.659,30.528,30.818,-25.744,-25.381,-24.554,-23.252,-21.485,-19.277,-16.669,-13.714,-10.475,-7.0205,-3.423,0.24352,3.9051,7.4884,10.921,14.133,17.058,19.635,21.812,23.55,24.824,25.627,25.966,-21.751,-21.37,-20.615,-19.48,-17.972,-16.109,-13.923,-11.455,-8.7538,-5.8748,-2.8768,0.17935,3.232,6.2198,9.083,11.764,14.21,16.372,18.21,19.696,20.809,21.544,21.907,-18.407,-18.023,-17.339,-16.349,-15.058,-13.481,-11.643,-9.5762,-7.3195,-4.9171,-2.4167,0.13195,2.678,5.171,7.5618,9.8035,11.853,13.673,15.231,16.504,17.477,18.146,18.515,-15.607,-15.233,-14.615,-13.75,-12.642,-11.303,-9.7534,-8.0181,-6.1285,-4.12,-2.0313,0.097031,2.2235,4.3067,6.3065,8.1849,9.9072,11.443,12.767,13.861,14.713,15.318,15.68,-13.262,-12.904,-12.348,-11.592,-10.639,-9.499,-8.1883,-6.7273,-5.1409,-3.4579,-1.7094,0.071397,1.8508,3.5951,5.2717,6.8495,8.3006,9.6005,10.729,11.671,12.417,12.962,13.311
-96.112,-94.117,-92.794,-92.066,-91.606,-90.65,-87.828,-80.843,-67.487,-48.119,-25.619,-2.748,20.243,42.99,62.558,76.136,83.162,85.647,86.358,86.881,87.816,89.369,91.585,-78.722,-77.824,-76.7,-75.318,-73.413,-70.47,-65.737,-58.335,-47.678,-34.044,-18.514,-2.2267,14.124,29.808,43.619,54.415,61.858,66.526,69.413,71.358,72.87,74.18,75.303,-63.013,-62.632,-61.664,-60.092,-57.759,-54.387,-49.62,-43.126,-34.765,-24.739,-13.55,-1.788,10.01,21.291,31.43,39.888,46.437,51.224,54.617,57.007,58.685,59.804,60.377,-50.021,-49.833,-48.986,-47.465,-45.188,-42.019,-37.807,-32.438,-25.908,-18.365,-10.091,-1.4357,7.2397,15.566,23.179,29.777,35.2,39.454,42.668,45.009,46.622,47.593,47.934,-39.653,-39.512,-38.762,-37.39,-35.355,-32.599,-29.064,-24.727,-19.624,-13.868,-7.638,-1.1571,5.3353,11.596,17.396,22.545,26.926,30.504,33.309,35.405,36.855,37.704,37.964,-31.5,-31.352,-30.686,-29.489,-27.744,-25.428,-22.529,-19.057,-15.058,-10.619,-5.8621,-0.93704,3.9948,8.7703,13.237,17.268,20.774,23.71,26.069,27.867,29.128,29.873,30.114,-25.122,-24.955,-24.362,-23.335,-21.867,-19.954,-17.6,-14.828,-11.681,-8.2265,-4.5525,-0.76265,3.0313,6.7169,10.189,13.358,16.156,18.54,20.489,22,23.079,23.734,23.973,-20.136,-19.95,-19.424,-18.55,-17.326,-15.756,-13.851,-11.635,-9.1468,-6.4372,-3.5714,-0.62373,2.3265,5.1998,7.9213,10.426,12.661,14.589,16.188,17.446,18.361,18.936,19.177,-16.228,-16.032,-15.566,-14.824,-13.807,-12.521,-10.978,-9.202,-7.223,-5.0817,-2.8267,-0.51244,1.8035,4.0635,6.213,8.2033,9.994,11.554,12.863,13.907,14.681,15.185,15.424,-13.154,-12.956,-12.543,-11.914,-11.068,-10.013,-8.7609,-7.3307,-5.7478,-4.0437,-2.2551,-0.42276,1.4107,3.2028,4.9127,6.5038,7.9448,9.2107,10.283,11.15,11.805,12.246,12.478,-10.724,-10.529,-10.166,-9.6307,-8.926,-8.058,-7.0376,-5.8804,-4.6068,-3.2413,-1.8121,-0.35011,1.1127,2.5444,3.9141,5.1938,6.3592,7.3901,8.2714,8.9924,9.547,9.9335,10.154,-8.7937,-8.607,-8.2866,-7.8309,-7.2418,-6.525,-5.6895,-4.7482,-3.7172,-2.6159,-1.4659,-0.29093,0.88465,2.0364,3.1409,4.1764,5.1239,5.9675,6.6946,7.2963,7.7671,8.1053,8.3121
-70.607,-68.944,-67.875,-67.323,-67.137,-67.019,-66.322,-63.421,-55.615,-41.79,-23.714,-4.2388,15.345,33.851,48.379,56.966,60.336,61.2,61.507,61.982,62.853,64.209,66.107,-59.761,-58.824,-57.885,-56.908,-55.73,-54.024,-51.246,-46.586,-39.224,-28.978,-16.577,-3.1448,10.379,23.043,33.664,41.409,46.354,49.313,51.178,52.548,53.745,54.914,56.079,-48.938,-48.448,-47.634,-46.48,-44.869,-42.584,-39.318,-34.721,-28.544,-20.817,-11.909,-2.3729,7.2166,16.271,24.202,30.591,35.368,38.778,41.196,42.953,44.274,45.273,45.964,-39.407,-39.134,-38.425,-37.27,-35.6,-33.296,-30.211,-26.209,-21.228,-15.343,-8.7707,-1.8224,5.1551,11.808,17.806,22.911,27.031,30.223,32.632,34.417,35.703,36.559,36.997,-31.5,-31.314,-30.692,-29.627,-28.082,-26.001,-23.322,-20.003,-16.048,-11.53,-6.5911,-1.4211,3.765,8.7491,13.332,17.362,20.758,23.515,25.677,27.312,28.48,29.218,29.537,-25.136,-24.975,-24.427,-23.486,-22.134,-20.349,-18.111,-15.417,-12.292,-8.7988,-5.0342,-1.1223,2.7986,6.589,10.121,13.292,16.038,18.332,20.179,21.6,22.622,23.261,23.526,-20.09,-19.93,-19.446,-18.633,-17.484,-15.991,-14.155,-11.988,-9.5196,-6.799,-3.8963,-0.89576,2.1101,5.0281,7.7723,10.271,12.474,14.35,15.889,17.092,17.967,18.521,18.762,-16.113,-15.949,-15.523,-14.828,-13.864,-12.632,-11.138,-9.3994,-7.4435,-5.3097,-3.0492,-0.72128,1.6099,3.8799,6.0287,8.0047,9.7679,11.291,12.558,13.563,14.305,14.787,15.013,-12.984,-12.818,-12.442,-11.852,-11.048,-10.036,-8.823,-7.4268,-5.8705,-4.1853,-2.4092,-0.58518,1.2409,3.0231,4.7183,6.2883,7.702,8.9361,9.9751,10.81,11.437,11.856,12.069,-10.519,-10.355,-10.023,-9.5225,-8.8536,-8.0217,-7.0362,-5.9114,-4.6667,-3.3266,-1.9197,-0.47784,0.96536,2.3764,3.7234,4.9777,6.1151,7.1166,7.9682,8.661,9.19,9.5541,9.7554,-8.57,-8.4108,-8.1192,-7.6939,-7.1365,-6.4518,-5.6484,-4.7383,-3.7372,-2.6643,-1.5413,-0.39237,0.75751,1.8833,2.9611,3.9692,4.8886,5.704,6.4036,6.9793,7.4263,7.743,7.9308,-7.0225,-6.871,-6.6148,-6.2529,-5.787,-5.2216,-4.5638,-3.8237,-3.0137,-2.1489,-1.2462,-0.32376,0.59934,1.5041,2.3724,3.1875,3.9346,4.6014,5.1782,5.6581,6.0367,6.3124,6.486
-47.049,-45.845,-45.058,-44.635,-44.507,-44.559,-44.516,-43.546,-39.727,-31.436,-19.314,-5.4247,8.6711,21.508,30.902,35.822,37.553,38.14,38.572,39.154,39.983,41.111,42.584,-40.651,-39.875,-39.165,-38.493,-37.766,-36.805,-35.285,-32.656,-28.226,-21.632,-13.224,-3.8347,5.6826,14.459,21.584,26.565,29.657,31.547,32.833,33.868,34.833,35.813,36.831,-33.859,-33.397,-32.774,-31.98,-30.939,-29.513,-27.49,-24.605,-20.621,-15.483,-9.406,-2.795,3.883,10.148,15.554,19.83,22.987,25.25,26.898,28.155,29.164,29.999,30.672,-27.598,-27.315,-26.773,-25.967,-24.849,-23.337,-21.321,-18.689,-15.372,-11.394,-6.8925,-2.0927,2.7418,7.3402,11.459,14.937,17.73,19.901,21.565,22.837,23.804,24.512,24.968,-22.242,-22.047,-21.574,-20.821,-19.763,-18.357,-16.556,-14.32,-11.641,-8.5588,-5.1673,-1.6009,1.9837,5.4269,8.5856,11.356,13.69,15.592,17.102,18.272,19.145,19.746,20.08,-17.843,-17.685,-17.272,-16.602,-15.662,-14.436,-12.906,-11.066,-8.9293,-6.5332,-3.9433,-1.2459,1.4615,4.0798,6.5192,8.7102,10.611,12.207,13.507,14.528,15.288,15.8,16.067,-14.31,-14.166,-13.805,-13.223,-12.417,-11.381,-10.115,-8.623,-6.9246,-5.0522,-3.0523,-0.98295,1.092,3.1081,5.0061,6.7374,8.2684,9.5805,10.668,11.534,12.183,12.62,12.848,-11.504,-11.367,-11.05,-10.552,-9.8725,-9.012,-7.9752,-6.7726,-5.4221,-3.95,-2.3906,-0.78427,0.82539,2.3945,3.8822,5.2538,6.4826,7.5508,8.4487,9.1723,9.721,10.096,10.298,-9.2861,-9.1529,-8.8753,-8.4519,-7.8837,-7.1739,-6.3291,-5.3601,-4.2828,-3.118,-1.8913,-0.63161,0.63011,1.8629,3.0377,4.129,5.1159,5.9831,6.7203,7.3212,7.7831,8.1051,8.2882,-7.5334,-7.4053,-7.162,-6.8026,-6.3288,-5.7444,-5.056,-4.2736,-3.4103,-2.4825,-1.5095,-0.51267,0.48546,1.4624,2.3969,3.2699,4.065,4.7696,5.3743,5.8727,6.2612,6.5385,6.7051,-6.1457,-6.0239,-5.8106,-5.5054,-5.11,-4.6282,-4.0659,-3.4317,-2.736,-1.992,-1.2143,-0.41891,0.37733,1.1578,1.9065,2.6089,3.2524,3.8267,4.3236,4.7376,5.0651,5.3044,5.4558,-5.0428,-4.9284,-4.7414,-4.4817,-4.1509,-3.7524,-3.2913,-2.7745,-2.2107,-1.61,-0.98381,-0.34427,0.29589,0.92405,1.5281,2.0968,2.6204,3.0905,3.5005,3.8454,4.1222,4.3292,4.4665
-24.942,-24.207,-23.708,-23.415,-23.297,-23.312,-23.355,-23.104,-21.711,-18.21,-12.661,-5.9628,1.0411,7.4667,12.161,14.678,15.814,16.502,17.121,17.786,18.544,19.426,20.463,-21.813,-21.288,-20.826,-20.411,-20.001,-19.519,-18.819,-17.649,-15.664,-12.628,-8.6538,-4.1167,0.56009,4.9255,8.5085,11.07,12.761,13.92,14.815,15.6,16.353,17.115,17.9,-18.385,-18.032,-17.621,-17.148,-16.577,-15.843,-14.849,-13.464,-11.564,-9.1055,-6.1756,-2.9591,0.32311,3.437,6.1601,8.3579,10.038,11.311,12.31,13.135,13.852,14.493,15.063,-15.137,-14.897,-14.54,-14.064,-13.449,-12.657,-11.634,-10.326,-8.6953,-6.7493,-4.5483,-2.194,0.19227,2.4836,4.563,6.3509,7.8257,9.0174,9.9803,10.768,11.418,11.951,12.367,-12.301,-12.127,-11.818,-11.375,-10.79,-10.043,-9.1115,-7.9779,-6.6372,-5.1071,-3.43,-1.6662,0.11368,1.8368,3.4365,4.8632,6.0931,7.1279,7.9858,8.6895,9.2576,9.6998,10.014,-9.9385,-9.7993,-9.5325,-9.1396,-8.6172,-7.959,-7.1585,-6.2135,-5.1305,-3.9275,-2.6343,-1.2894,0.063994,1.3815,2.6222,3.7538,4.7562,5.622,6.3537,6.9584,7.4427,7.8099,8.058,-8.0209,-7.9016,-7.671,-7.3308,-6.881,-6.3212,-5.6524,-4.8787,-4.0095,-3.0605,-2.053,-1.0128,0.031911,1.0527,2.0231,2.9209,3.73,4.4414,5.0513,5.5594,5.9667,6.2729,6.4762,-6.4866,-6.3795,-6.18,-5.8893,-5.509,-5.0413,-4.49,-3.8612,-3.1642,-2.4117,-1.6194,-0.80537,0.011264,0.81122,1.5764,2.291,2.9427,3.5226,4.0254,4.4478,4.7881,5.0447,5.2161,-5.2666,-5.1686,-4.9956,-4.7487,-4.4299,-4.0422,-3.5901,-3.0798,-2.5194,-1.919,-1.2905,-0.64687,-0.0016762,0.63148,1.2397,1.8115,2.3372,2.8092,3.222,3.5717,3.8556,4.0719,4.2191,-4.2981,-4.2079,-4.0576,-3.8481,-3.5814,-3.2606,-2.89,-2.475,-2.0225,-1.5403,-1.0376,-0.52397,-0.009341,0.49636,0.98366,1.4439,1.8696,2.2545,2.5936,2.8832,3.1206,3.3038,3.4317,-3.5279,-3.4449,-3.314,-3.1361,-2.9128,-2.647,-2.3423,-2.0035,-1.636,-1.2462,-0.84089,-0.42747,-0.013394,0.39391,0.78733,1.1603,1.5068,1.8219,2.1013,2.3419,2.5409,2.6969,2.8089,-2.9134,-2.8372,-2.723,-2.5713,-2.3838,-2.1628,-1.9113,-1.6332,-1.333,-1.0155,-0.68629,-0.35088,-0.015002,0.31566,0.63565,0.93985,1.2236,1.4829,1.7143,1.9149,2.0826,2.2161,2.3145
-3.5739,-3.2969,-3.0792,-2.9118,-2.7855,-2.6903,-2.6182,-2.5878,-2.7304,-3.282,-4.3048,-5.5904,-6.6356,-7.0233,-6.735,-6.0203,-5.1744,-4.3489,-3.5799,-2.8678,-2.2044,-1.5781,-0.97461,-3.1924,-2.9467,-2.7338,-2.5506,-2.3936,-2.2623,-2.167,-2.143,-2.263,-2.6071,-3.1852,-3.8849,-4.4911,-4.8097,-4.7818,-4.477,-4.0133,-3.4826,-2.9327,-2.3844,-1.846,-1.3194,-0.80195,-2.7777,-2.5704,-2.3769,-2.1997,-2.041,-1.9071,-1.8127,-1.7856,-1.8634,-2.0751,-2.4129,-2.8136,-3.1736,-3.3961,-3.4353,-3.3031,-3.0436,-2.7034,-2.3163,-1.9041,-1.4798,-1.0516,-0.624,-2.3796,-2.2092,-2.0417,-1.8827,-1.7378,-1.6156,-1.5296,-1.498,-1.5402,-1.6659,-1.8644,-2.0988,-2.3144,-2.4593,-2.5024,-2.439,-2.2838,-2.0585,-1.7833,-1.4747,-1.1451,-0.80418,-0.45969,-2.0238,-1.8853,-1.7445,-1.6079,-1.4823,-1.3761,-1.2997,-1.2647,-1.2809,-1.3508,-1.465,-1.6012,-1.7287,-1.8173,-1.8464,-1.8082,-1.7059,-1.5488,-1.3482,-1.1154,-0.86038,-0.59202,-0.31856,-1.7184,-1.6062,-1.4897,-1.375,-1.2688,-1.1782,-1.1107,-1.0737,-1.0721,-1.1058,-1.1676,-1.2436,-1.3154,-1.3647,-1.3777,-1.3471,-1.272,-1.156,-1.0054,-0.82731,-0.62929,-0.41877,-0.20313,-1.462,-1.3708,-1.2748,-1.1796,-1.0906,-1.0134,-0.95369,-0.91593,-0.90264,-0.91292,-0.94164,-0.97975,-1.0158,-1.0382,-1.0376,-1.0082,-0.94783,-0.85764,-0.74094,-0.60238,-0.44741,-0.28189,-0.11191,-1.2489,-1.1742,-1.0951,-1.016,-0.94132,-0.87542,-0.82222,-0.78466,-0.76405,-0.75938,-0.76701,-0.781,-0.79393,-0.79826,-0.78757,-0.75743,-0.70573,-0.63249,-0.53948,-0.42974,-0.30716,-0.1762,-0.04167,-1.0723,-1.0106,-0.94492,-0.87885,-0.81582,-0.75907,-0.71139,-0.67475,-0.64984,-0.63579,-0.63007,-0.62867,-0.62671,-0.61913,-0.60151,-0.5706,-0.52458,-0.46312,-0.38716,-0.29869,-0.20052,-0.095965,0.011271,-0.92567,-0.87408,-0.81912,-0.76347,-0.70976,-0.66043,-0.61747,-0.58221,-0.55507,-0.53536,-0.52132,-0.51024,-0.49882,-0.48364,-0.46164,-0.43044,-0.38864,-0.33581,-0.27247,-0.19996,-0.12029,-0.035915,0.050361,-0.80344,-0.75982,-0.7133,-0.66593,-0.6197,-0.57641,-0.53751,-0.50394,-0.47595,-0.45305,-0.43403,-0.41702,-0.39979,-0.38,-0.35551,-0.32462,-0.28627,-0.24007,-0.18634,-0.12599,-0.060453,0.008432,0.07858,-0.70097,-0.66365,-0.62383,-0.58306,-0.54285,-0.50453,-0.46917,-0.43744,-0.40953,-0.3851,-0.36331,-0.34288,-0.3223,-0.29994,-0.27432,-0.24423,-0.2089,-0.16802,-0.12178,-0.070837,-0.016224,0.040703,0.098384
17.76,17.59,17.539,17.6,17.766,18.023,18.289,18.202,16.652,12.239,4.8723,-4.2936,-13.471,-20.882,-25.23,-26.498,-26.064,-25.174,-24.292,-23.547,-22.982,-22.61,-22.438,15.431,15.403,15.378,15.348,15.281,15.103,14.649,13.593,11.442,7.8004,2.7445,-3.1538,-9.058,-14.126,-17.749,-19.799,-20.647,-20.807,-20.642,-20.352,-20.039,-19.752,-19.503,12.857,12.923,12.908,12.802,12.569,12.132,11.36,10.066,8.0497,5.2056,1.6315,-2.3687,-6.3727,-9.955,-12.798,-14.781,-15.991,-16.625,-16.88,-16.901,-16.781,-16.573,-16.292,10.417,10.521,10.504,10.356,10.044,9.5128,8.6814,7.4569,5.7626,3.5838,1.001,-1.8127,-4.6295,-7.2198,-9.4038,-11.09,-12.281,-13.047,-13.48,-13.665,-13.668,-13.526,-13.259,8.2955,8.3995,8.3758,8.2127,7.8864,7.3614,6.5939,5.5413,4.1791,2.5192,0.62161,-1.4094,-3.443,-5.3472,-7.0139,-8.3767,-9.4164,-10.152,-10.621,-10.87,-10.937,-10.849,-10.622,6.5402,6.6267,6.5954,6.4353,6.1301,5.6588,4.9993,4.1344,3.0606,1.7958,0.38338,-1.1106,-2.6066,-4.0243,-5.2953,-6.3723,-7.2324,-7.8749,-8.3136,-8.5696,-8.6643,-8.616,-8.4375,5.1302,5.1942,5.1571,5.0095,4.7405,4.3381,3.7922,3.0975,2.2584,1.2919,0.22959,-0.88505,-2.0012,-3.0676,-4.039,-4.8814,-5.5745,-6.1106,-6.4923,-6.7285,-6.8305,-6.8099,-6.6772,4.0164,4.0595,4.0192,3.888,3.6587,3.3246,2.8817,2.33,1.6762,0.93484,0.12882,-0.71213,-1.5542,-2.3632,-3.1082,-3.7646,-4.3156,-4.7522,-5.0724,-5.2788,-5.3773,-5.3753,-5.2808,3.1446,3.1707,3.1296,3.0156,2.8238,2.5507,2.1951,1.7592,1.2498,0.67865,0.062506,-0.57771,-1.2187,-1.8369,-2.4107,-2.9219,-3.3572,-3.7084,-3.9716,-4.1468,-4.2369,-4.2465,-4.1817,2.465,2.4784,2.4385,2.3408,2.1821,1.9607,1.6766,1.3329,0.93528,0.49322,0.019125,-0.47199,-0.96363,-1.4391,-1.8829,-2.2816,-2.6248,-2.9055,-3.1195,-3.2658,-3.3456,-3.3619,-3.3192,1.9358,1.9403,1.9028,1.8199,1.6895,1.5106,1.2842,1.0129,0.70183,0.35815,-0.0087686,-0.38797,-0.76752,-1.1354,-1.4802,-1.7919,-2.0625,-2.2862,-2.4593,-2.5804,-2.6498,-2.6694,-2.6425,1.5233,1.5221,1.4877,1.4178,1.3109,1.1668,0.98624,0.77187,0.52769,0.25935,-0.026124,-0.32059,-0.61529,-0.90136,-1.1704,-1.4148,-1.6285,-1.8068,-1.9465,-2.0461,-2.1057,-2.1263,-2.1105
39.762,39.152,38.852,38.841,39.097,39.563,40.003,39.518,35.901,27.173,13.696,-2.4562,-18.813,-33.035,-42.67,-46.885,-47.452,-46.723,-45.782,-44.997,-44.512,-44.383,-44.64,34.285,34.024,33.783,33.549,33.252,32.724,31.617,29.289,24.89,17.891,8.5761,-2.077,-12.831,-22.446,-29.851,-34.599,-37.1,-38.184,-38.533,-38.56,-38.492,-38.436,-38.424,28.426,28.391,28.188,27.802,27.16,26.111,24.407,21.716,17.717,12.289,5.6472,-1.6982,-9.0933,-15.878,-21.508,-25.705,-28.531,-30.275,-31.27,-31.783,-31.993,-32.001,-31.833,23.005,23.071,22.886,22.434,21.657,20.454,18.683,16.191,12.863,8.7004,3.8577,-1.3751,-6.6343,-11.552,-15.823,-19.266,-21.85,-23.666,-24.859,-25.575,-25.925,-25.982,-25.77,18.364,18.452,18.276,17.819,17.042,15.885,14.277,12.153,9.4814,6.2958,2.7057,-1.113,-4.9468,-8.5795,-11.828,-14.568,-16.751,-18.395,-19.555,-20.301,-20.698,-20.789,-20.597,14.561,14.632,14.462,14.034,13.325,12.3,10.928,9.1855,7.0738,4.6306,1.934,-0.90377,-3.7505,-6.4726,-8.9533,-11.107,-12.888,-14.285,-15.315,-16.009,-16.398,-16.511,-16.365,11.518,11.561,11.398,11.015,10.397,9.5269,8.3924,6.9893,5.3302,3.4488,1.4014,-0.7372,-2.8814,-4.9446,-6.8493,-8.535,-9.9625,-11.114,-11.988,-12.597,-12.954,-13.078,-12.981,9.1161,9.1309,8.9762,8.6416,8.1173,7.3954,6.4724,5.3524,4.0505,2.5947,1.0259,-0.60428,-2.238,-3.8168,-5.2876,-6.6065,-7.7422,-8.6763,-9.4014,-9.9191,-10.236,-10.362,-10.308,7.231,7.2234,7.0796,6.7914,6.3528,5.7605,5.0154,4.1242,3.1011,1.9685,0.75666,-0.49771,-1.7544,-2.9727,-4.115,-5.1492,-6.0506,-6.8028,-7.397,-7.8306,-8.1058,-8.2284,-8.2067,5.7545,5.7311,5.5994,5.3533,4.989,4.5057,3.9058,3.1966,2.3902,1.5042,0.56138,-0.41179,-1.3865,-2.3336,-3.2259,-4.0396,-4.7555,-5.3598,-5.8441,-6.2043,-6.4406,-6.5565,-6.5578,4.5972,4.5638,4.4447,4.2355,3.934,3.5402,3.0573,2.4917,1.8537,1.1569,0.41841,-0.34212,-1.1037,-1.845,-2.546,-3.1889,-3.7588,-4.2445,-4.6384,-4.9367,-5.1384,-5.2454,-5.2621,3.688,3.6491,3.5426,3.3652,3.1157,2.7948,2.4053,1.953,1.446,0.89496,0.31299,-0.2853,-0.88428,-1.4682,-2.022,-2.5322,-2.9874,-3.3785,-3.6993,-3.9461,-4.1175,-4.2148,-4.241
