-77.592,-78.899,-77.763,-74.125,-68.197,-60.391,-51.216,-41.16,-30.606,-19.798,-8.8747,2.0314,12.718,23.138,33.491,43.769,53.704,62.857,70.684,76.628,80.241,81.292,79.831,-68.655,-69.457,-68.311,-65.172,-60.168,-53.567,-45.718,-36.986,-27.689,-18.07,-8.3017,1.4802,11.164,20.697,30.061,39.163,47.774,55.556,62.119,67.087,70.176,71.245,70.336,-59.29,-59.68,-58.55,-55.864,-51.697,-46.216,-39.655,-32.272,-24.314,-15.993,-7.4788,1.0947,9.6197,18.011,26.182,34.002,41.277,47.757,53.174,57.285,59.913,60.977,60.508,-50.546,-50.639,-49.547,-47.243,-43.769,-39.233,-33.791,-27.624,-20.917,-13.845,-6.5586,0.81276,8.1574,15.373,22.35,28.959,35.037,40.403,44.872,48.287,50.536,51.572,51.418,-42.811,-42.703,-41.666,-39.678,-36.768,-33.004,-28.493,-23.364,-17.756,-11.808,-5.6487,0.60314,6.8388,12.953,18.839,24.376,29.435,33.881,37.586,40.444,42.382,43.372,43.434,-36.153,-35.914,-34.942,-33.221,-30.768,-27.631,-23.884,-19.622,-14.949,-9.9756,-4.809,0.44672,5.692,10.829,15.76,20.381,24.59,28.285,31.373,33.782,35.461,36.394,36.597,-30.503,-30.184,-29.283,-27.789,-25.711,-23.084,-19.963,-16.417,-12.528,-8.3807,-4.0653,0.33015,4.7185,9.0138,13.13,16.983,20.488,23.569,26.156,28.198,29.659,30.528,30.818,-25.744,-25.381,-24.554,-23.252,-21.485,-19.277,-16.669,-13.714,-10.475,-7.0205,-3.423,0.24352,3.9051,7.4884,10.921,14.133,17.058,19.635,21.812,23.55,24.824,25.627,25.966,-21.751,-21.37,-20.615,-19.48,-17.972,-16.109,-13.923,-11.455,-8.7538,-5.8748,-2.8768,0.17935,3.232,6.2198,9.083,11.764,14.21,16.372,18.21,19.696,20.809,21.544,21.907,-18.407,-18.023,-17.339,-16.349,-15.058,-13.481,-11.643,-9.5762,-7.3195,-4.9171,-2.4167,0.13195,2.678,5.171,7.5618,9.8035,11.853,13.673,15.231,16.504,17.477,18.146,18.515,-15.607,-15.233,-14.615,-13.75,-12.642,-11.303,-9.7534,-8.0181,-6.1285,-4.12,-2.0313,0.097031,2.2235,4.3067,6.3065,8.1849,9.9072,11.443,12.767,13.861,14.713,15.318,15.68,-13.262,-12.904,-12.348,-11.592,-10.639,-9.499,-8.1883,-6.7273,-5.1409,-3.4579,-1.7094,0.071397,1.8508,3.5951,5.2717,6.8495,8.3006,9.6005,10.729,11.671,12.417,12.962,13.311
63.142,62.115,61.591,61.547,61.929,62.568,62.855,60.953,53.826,40.037,20.914,-0.61399,-22.28,-42.358,-57.796,-66.528,-69.496,-69.592,-68.784,-67.973,-67.543,-67.635,-68.296,53.463,53.059,52.638,52.19,51.587,50.53,48.431,44.34,37.252,26.815,13.675,-0.88911,-15.583,-29.17,-40.343,-48.241,-52.993,-55.473,-56.619,-57.102,-57.325,-57.482,-57.619,43.698,43.648,43.289,42.607,41.488,39.703,36.896,32.633,26.567,18.66,9.2799,-0.91889,-11.193,-20.804,-29.077,-35.567,-40.215,-43.292,-45.202,-46.316,-46.901,-47.11,-46.98,35.044,35.13,34.802,34.041,32.767,30.84,28.075,24.285,19.362,13.353,6.4917,-0.84956,-8.2336,-15.221,-21.426,-26.582,-30.597,-33.538,-35.567,-36.867,-37.591,-37.833,-37.63,27.845,27.949,27.639,26.894,25.662,23.867,21.422,18.254,14.345,9.7579,4.6503,-0.74907,-6.1733,-11.353,-16.051,-20.095,-23.396,-25.953,-27.821,-29.081,-29.814,-30.075,-29.895,22.05,22.123,21.827,21.143,20.04,18.477,16.419,13.844,10.767,7.2465,3.3928,-0.64574,-4.6992,-8.5958,-12.182,-15.34,-17.996,-20.125,-21.737,-22.865,-23.545,-23.811,-23.687,17.462,17.492,17.213,16.607,15.656,14.341,12.651,10.585,8.1682,5.4507,2.5111,-0.55051,-3.6213,-6.5874,-9.3455,-11.812,-13.928,-15.665,-17.013,-17.981,-18.586,-18.847,-18.782,13.859,13.851,13.59,13.064,12.261,11.174,9.8017,8.1534,6.2537,4.1434,1.8799,-0.46683,-2.8194,-5.0997,-7.2356,-9.1667,-10.848,-12.25,-13.359,-14.174,-14.7,-14.948,-14.932,11.038,11,10.76,10.308,9.6378,8.7465,7.638,6.3241,4.8266,3.1781,1.4208,-0.39497,-2.2145,-3.9827,-5.6479,-7.1658,-8.501,-9.6291,-10.535,-11.214,-11.665,-11.896,-11.917,8.8275,8.7696,8.5516,8.1661,7.609,6.8806,5.9862,4.9374,3.7525,2.4569,1.0825,-0.33399,-1.753,-3.1346,-4.4412,-5.6397,-6.7027,-7.6101,-8.3484,-8.9109,-9.2961,-9.5075,-9.5523,7.092,7.0224,6.8264,6.4983,6.0361,5.441,4.7185,3.8789,2.9371,1.913,0.83065,-0.28252,-1.3974,-2.4846,-3.5162,-4.4671,-5.3163,-6.0476,-6.6494,-7.1151,-7.4427,-7.6337,-7.6934,5.7247,5.6497,5.4747,5.196,4.8123,4.3254,3.7403,3.0656,2.3134,1.4993,0.64154,-0.23919,-1.1211,-1.9822,-2.8014,-3.5598,-4.2411,-4.8322,-5.3237,-5.7097,-5.9878,-6.1588,-6.2263
88.458,87.127,86.426,86.346,86.734,87.091,85.977,80.551,68.254,49.083,25.506,0.84631,-23.698,-47.77,-68.692,-83.311,-90.958,-93.552,-93.609,-93.012,-92.689,-92.967,-93.902,72.643,72.29,71.746,71.012,69.881,67.865,64.119,57.546,47.345,33.629,17.455,0.18776,-17.156,-33.706,-48.235,-59.546,-67.243,-71.852,-74.33,-75.577,-76.215,-76.557,-76.656,58.13,58.2,57.73,56.707,54.979,52.246,48.082,42.048,33.897,23.768,12.183,-0.15557,-12.564,-24.385,-34.941,-43.66,-50.291,-54.957,-58.024,-59.907,-60.942,-61.33,-61.116,46.025,46.205,45.767,44.686,42.866,40.145,36.324,31.234,24.818,17.203,8.6906,-0.30869,-9.3543,-18.01,-25.864,-32.591,-38.013,-42.131,-45.072,-47.019,-48.141,-48.553,-48.294,36.324,36.482,36.061,35.035,33.347,30.914,27.651,23.502,18.479,12.686,6.32,-0.3615,-7.072,-13.525,-19.458,-24.66,-29.003,-32.446,-35.021,-36.802,-37.87,-38.287,-38.087,28.687,28.781,28.377,27.453,25.974,23.902,21.204,17.873,13.942,9.4964,4.6705,-0.36405,-5.4168,-10.296,-14.827,-18.866,-22.314,-25.123,-27.288,-28.832,-29.791,-30.199,-30.083,22.719,22.746,22.364,21.554,20.295,18.571,16.374,13.716,10.635,7.1962,3.4976,-0.34283,-4.1948,-7.9273,-11.419,-14.568,-17.299,-19.567,-21.352,-22.656,-23.492,-23.88,-23.841,18.063,18.036,17.68,16.98,15.924,14.506,12.729,10.612,8.1876,5.5096,2.6485,-0.31164,-3.2793,-6.1622,-8.8745,-11.342,-13.507,-15.33,-16.789,-17.876,-18.595,-18.957,-18.976,14.427,14.362,14.035,13.435,12.554,11.394,9.9599,8.2707,6.3556,4.256,2.0246,-0.27758,-2.5847,-4.8305,-6.9526,-8.8962,-10.617,-12.082,-13.27,-14.172,-14.785,-15.117,-15.178,11.579,11.489,11.192,10.68,9.9486,8.9996,7.8414,6.4902,4.9702,3.3138,1.5606,-0.2442,-2.0523,-3.8152,-5.4868,-7.026,-8.3984,-9.5777,-10.546,-11.292,-11.814,-12.115,-12.201,9.3401,9.2365,8.9697,8.5333,7.9253,7.1485,6.2108,5.1259,3.9135,2.5987,1.2119,-0.21315,-1.6405,-3.034,-4.3591,-5.5847,-6.6842,-7.6366,-8.4267,-9.0453,-9.4886,-9.7579,-9.8593,7.5719,7.4627,7.2246,6.8531,6.3472,5.7098,4.948,4.0733,3.1013,2.0516,0.94763,-0.18509,-1.3194,-2.4281,-3.4849,-4.4662,-5.3511,-6.1232,-6.77,-7.2835,-7.66,-7.8999,-8.0075
115.16,114.02,113.25,112.91,112.55,110.96,105.84,94.671,76.549,52.906,27.114,1.7828,-23.215,-48.703,-73.355,-93.769,-107.75,-115.4,-118.42,-119.19,-119.41,-119.83,-120.5,90.54,90.591,90.01,88.816,86.702,83.008,76.789,67.164,53.867,37.561,19.554,1.0104,-17.519,-35.662,-52.559,-66.938,-77.896,-85.352,-89.915,-92.475,-93.789,-94.283,-94.014,70.677,71.041,70.513,69.08,66.564,62.637,56.898,49.032,39.002,27.153,14.102,0.49224,-13.157,-26.37,-38.583,-49.183,-57.735,-64.134,-68.58,-71.424,-73.007,-73.547,-73.099,55.224,55.578,55.062,53.649,51.24,47.679,42.8,36.5,28.817,19.963,10.285,0.18263,-9.9572,-19.757,-28.837,-36.843,-43.523,-48.779,-52.655,-55.287,-56.826,-57.385,-57.009,43.317,43.563,43.054,41.762,39.631,36.588,32.572,27.565,21.623,14.895,7.6025,0.0075214,-7.6145,-14.991,-21.86,-27.995,-33.226,-37.466,-40.706,-42.987,-44.376,-44.93,-44.687,34.146,34.274,33.781,32.639,30.818,28.286,25.027,21.055,16.429,11.257,5.6912,-0.086475,-5.8826,-11.503,-16.766,-21.512,-25.622,-29.021,-31.679,-33.602,-34.814,-35.347,-35.23,27.062,27.092,26.623,25.632,24.101,22.02,19.39,16.237,12.613,8.6001,4.3089,-0.13277,-4.5868,-8.9147,-12.986,-16.687,-19.928,-22.648,-24.813,-26.413,-27.455,-27.956,-27.938,21.566,21.524,21.085,20.233,18.956,17.253,15.134,12.625,9.7701,6.6332,3.295,-0.15141,-3.6061,-6.9689,-10.145,-13.051,-15.618,-17.796,-19.556,-20.88,-21.77,-22.232,-22.285,17.28,17.19,16.787,16.057,14.995,13.604,11.894,9.8902,7.6289,5.1593,2.542,-0.15434,-2.8563,-5.4903,-7.9863,-10.282,-12.325,-14.075,-15.505,-16.601,-17.357,-17.779,-17.878,13.921,13.802,13.435,12.812,11.929,10.791,9.4076,7.801,6.0001,4.0434,1.9766,-0.14862,-2.2778,-4.356,-6.331,-8.1553,-9.7889,-11.2,-12.366,-13.273,-13.915,-14.295,-14.423,11.275,11.14,10.809,10.278,9.5429,8.609,7.4866,6.1926,4.7508,3.1909,1.5482,-0.13842,-1.8278,-3.4786,-5.0512,-6.5095,-7.8224,-8.9647,-9.9179,-10.67,-11.216,-11.556,-11.697,9.1785,9.0374,8.7425,8.2888,7.6757,6.9074,5.9927,4.9457,3.7852,2.5346,1.2208,-0.12623,-1.4752,-2.7947,-4.0545,-5.2267,-6.2872,-7.2161,-7.9984,-8.6242,-9.0884,-9.391,-9.5366
138.62,138.97,138.38,136.99,134.04,127.95,116.85,99.667,77.005,51.495,26.234,2.246,-21.347,-45.768,-71.061,-95.002,-114.57,-128.31,-136.57,-140.81,-142.69,-143.21,-142.42,104.34,105.24,104.72,102.82,99.173,93.159,84.077,71.573,55.993,38.386,19.984,1.5341,-16.826,-35.107,-52.896,-69.181,-82.828,-93.19,-100.31,-104.7,-107,-107.62,-106.62,79.804,80.608,80.07,78.169,74.738,69.51,62.225,52.794,41.422,28.606,14.954,0.96943,-13.016,-26.722,-39.747,-51.546,-61.588,-69.549,-75.388,-79.278,-81.465,-82.134,-81.343,61.803,62.373,61.808,60.073,57.085,52.73,46.919,39.655,31.081,21.475,11.192,0.57955,-10.054,-20.414,-30.186,-39.03,-46.648,-52.845,-57.561,-60.841,-62.778,-63.461,-62.938,48.346,48.689,48.114,46.586,44.06,40.49,35.856,30.191,23.603,16.273,8.4315,0.32506,-7.8017,-15.709,-23.158,-29.921,-35.803,-40.673,-44.467,-47.184,-48.855,-49.525,-49.233,38.138,38.302,37.736,36.411,34.302,31.392,27.689,23.234,18.11,12.448,6.4058,0.16354,-6.0947,-12.185,-17.931,-23.17,-27.765,-31.618,-34.673,-36.91,-38.337,-38.976,-38.858,30.307,30.34,29.798,28.658,26.904,24.536,21.569,18.041,14.022,9.6058,4.9091,0.063085,-4.7946,-9.5263,-14,-18.097,-21.716,-24.783,-27.249,-29.09,-30.303,-30.901,-30.906,24.243,24.186,23.678,22.701,21.245,19.315,16.929,14.12,10.945,7.4732,3.7932,0.0020641,-3.7974,-7.5021,-11.014,-14.243,-17.113,-19.568,-21.564,-23.082,-24.112,-24.661,-24.748,19.51,19.396,18.927,18.091,16.881,15.305,13.378,11.13,8.6052,5.8576,2.9536,-0.033693,-3.0269,-5.9484,-8.7241,-11.286,-13.577,-15.551,-17.175,-18.428,-19.303,-19.803,-19.94,15.79,15.642,15.215,14.5,13.493,12.201,10.639,8.8311,6.8115,4.6231,2.3163,-0.053349,-2.4272,-4.7465,-6.9548,-9.0007,-10.839,-12.435,-13.761,-14.799,-15.543,-15.993,-16.158,12.848,12.683,12.298,11.686,10.846,9.7835,8.5115,7.0499,5.4257,3.6723,1.8286,-0.062811,-1.9573,-3.81,-5.5777,-7.2207,-8.7045,-10.001,-11.087,-11.951,-12.583,-12.986,-13.164,10.507,10.336,9.9919,9.4682,8.7653,7.8884,6.8481,5.6607,4.3476,2.9349,1.4528,-0.065897,-1.5868,-3.0755,-4.4986,-5.8254,-7.029,-8.0869,-8.9817,-9.7019,-10.241,-10.599,-10.78
149.52,152.28,152.08,148.98,142.41,131.41,115.28,94.355,70.559,46.543,23.836,2.3708,-18.753,-40.562,-63.609,-87.216,-109.2,-127.22,-140.19,-148.33,-152.39,-153,-150.23,110.51,112.41,112.01,109.29,104.01,95.807,84.485,70.27,53.947,36.597,19.095,1.7917,-15.391,-32.622,-49.793,-66.301,-81.156,-93.432,-102.64,-108.77,-112.08,-112.81,-111.02,84.019,85.262,84.734,82.393,78.131,71.821,63.418,53.076,41.18,28.267,14.847,1.267,-12.285,-25.664,-38.618,-50.728,-61.48,-70.424,-77.303,-82.063,-84.782,-85.559,-84.456,65.08,65.839,65.24,63.237,59.779,54.821,48.376,40.554,31.582,21.767,11.432,0.86237,-9.7118,-20.074,-29.977,-39.127,-47.218,-53.994,-59.297,-63.07,-65.326,-66.111,-65.475,51.075,51.494,50.867,49.155,46.33,42.383,37.341,31.291,24.381,16.81,8.8005,0.57174,-7.669,-15.72,-23.374,-30.418,-36.65,-41.906,-46.075,-49.107,-50.994,-51.758,-51.44,40.486,40.67,40.046,38.582,36.262,33.089,29.095,24.348,18.953,13.051,6.8004,0.36991,-6.0725,-12.361,-18.33,-23.822,-28.695,-32.833,-36.154,-38.615,-40.202,-40.928,-40.823,32.352,32.378,31.777,30.525,28.61,26.042,22.85,19.088,14.835,10.194,5.2838,0.23221,-4.8293,-9.7695,-14.461,-18.785,-22.635,-25.926,-28.597,-30.61,-31.951,-32.627,-32.661,26.029,25.953,25.389,24.316,22.73,20.639,18.07,15.066,11.688,8.0125,4.1305,0.1393,-3.8595,-7.7644,-11.477,-14.907,-17.974,-20.612,-22.775,-24.432,-25.569,-26.19,-26.312,21.07,20.931,20.409,19.49,18.171,16.461,14.381,11.967,9.2654,6.3366,3.2489,0.077227,-3.1002,-6.2049,-9.1615,-11.9,-14.359,-16.489,-18.251,-19.621,-20.588,-21.152,-21.327,17.15,16.975,16.498,15.711,14.61,13.204,11.512,9.5612,7.3888,5.0411,2.5709,0.036251,-2.5027,-4.9855,-7.3537,-9.5534,-11.537,-13.266,-14.709,-15.848,-16.671,-17.179,-17.382,14.031,13.839,13.408,12.732,11.811,10.651,9.267,7.6821,5.9256,4.0333,2.0464,0.009666,-2.0303,-4.0266,-5.9341,-7.7108,-9.3199,-10.73,-11.919,-12.868,-13.571,-14.025,-14.239,11.536,11.338,10.951,10.371,9.5971,8.6358,7.4993,6.2056,4.778,3.2449,1.6382,-0.0071216,-1.6549,-3.2685,-4.813,-6.2556,-7.5674,-8.724,-9.7064,-10.502,-11.102,-11.507,-11.721
142.77,147.21,147.25,142.86,133.85,120.17,102.36,81.893,60.695,40.185,20.809,2.2925,-15.973,-34.642,-54.166,-74.474,-94.647,-112.99,-127.78,-138.03,-143.48,-144.2,-140.29,107.37,109.92,109.58,106.29,99.974,90.654,78.599,64.426,49.003,33.153,17.391,1.8529,-13.57,-29.035,-44.546,-59.783,-74.079,-86.586,-96.568,-103.59,-107.51,-108.33,-106.15,82.785,84.278,83.74,81.113,76.364,69.525,60.752,50.363,38.809,26.568,14.024,1.4093,-11.165,-23.616,-35.783,-47.366,-57.94,-67.047,-74.309,-79.498,-82.524,-83.392,-82.161,64.888,65.737,65.102,62.933,59.213,53.972,47.311,39.419,30.562,21.036,11.119,1.0339,-9.0437,-18.952,-28.498,-37.44,-45.497,-52.398,-57.922,-61.933,-64.371,-65.237,-64.579,51.462,51.902,51.23,49.407,46.419,42.295,37.105,30.973,24.072,16.6,8.7599,0.74218,-7.2801,-15.139,-22.658,-29.647,-35.911,-41.274,-45.594,-48.78,-50.792,-51.63,-51.331,41.182,41.358,40.688,39.138,36.702,33.401,29.289,24.453,19.013,13.11,6.8963,0.52511,-5.8539,-12.093,-18.044,-23.559,-28.497,-32.734,-36.173,-38.75,-40.434,-41.226,-41.156,33.197,33.203,32.556,31.232,29.225,26.553,23.258,19.403,15.078,10.385,5.441,0.36727,-4.7142,-9.6817,-14.416,-18.802,-22.733,-26.12,-28.891,-31,-32.422,-33.159,-33.232,26.926,26.825,26.216,25.08,23.415,21.235,18.572,15.475,12.011,8.2594,4.3087,0.25396,-3.8073,-7.7778,-11.563,-15.073,-18.228,-20.958,-23.212,-24.951,-26.159,-26.836,-26.997,21.96,21.794,21.23,20.254,18.865,17.074,14.908,12.404,9.6142,6.5987,3.427,0.17323,-3.0858,-6.2732,-9.3146,-12.14,-14.688,-16.904,-18.749,-20.193,-21.223,-21.838,-22.05,18,17.798,17.282,16.442,15.278,13.8,12.028,9.9921,7.7326,5.2968,2.7386,0.11604,-2.5106,-5.0811,-7.5368,-9.8234,-11.892,-13.702,-15.221,-16.426,-17.307,-17.861,-18.098,14.822,14.603,14.136,13.413,12.434,11.208,9.7512,8.0879,6.2491,4.2721,2.1991,0.075741,-2.0508,-4.1332,-6.1255,-7.985,-9.6734,-11.159,-12.415,-13.426,-14.18,-14.677,-14.922,12.259,12.037,11.616,10.993,10.167,9.1459,7.943,6.5775,5.0741,3.462,1.7746,0.04753,-1.682,-3.3767,-5.0005,-6.5198,-7.9045,-9.1291,-10.173,-11.023,-11.671,-12.114,-12.357
122.36,126.85,126.85,122.21,113.14,100.26,84.685,67.738,50.565,33.833,17.73,2.1112,-13.339,-28.956,-44.966,-61.335,-77.616,-92.897,-105.95,-115.59,-121.01,-121.86,-118.24,96.806,99.34,98.951,95.542,89.188,80.16,68.959,56.259,42.759,29.011,15.327,1.7898,-11.655,-25.089,-38.503,-51.701,-64.25,-75.525,-84.85,-91.658,-95.59,-96.511,-94.49,77.035,78.486,77.902,75.212,70.445,63.742,55.366,45.686,35.121,24.053,12.768,1.4359,-9.8563,-21.038,-31.986,-42.479,-52.187,-60.715,-67.68,-72.779,-75.829,-76.769,-75.654,61.736,62.538,61.86,59.651,55.92,50.749,44.293,36.772,28.448,19.585,10.413,1.1119,-8.1764,-17.32,-26.163,-34.505,-42.107,-48.713,-54.09,-58.063,-60.526,-61.452,-60.884,49.802,50.196,49.486,47.628,44.629,40.538,35.454,29.52,22.909,15.809,8.399,0.8422,-6.7143,-14.128,-21.247,-27.907,-33.928,-39.139,-43.388,-46.565,-48.606,-49.495,-49.269,40.41,40.544,39.837,38.255,35.802,32.509,28.446,23.709,18.421,12.719,6.7427,0.62925,-5.4886,-11.48,-17.214,-22.555,-27.369,-31.535,-34.948,-37.533,-39.249,-40.088,-40.076,32.959,32.928,32.246,30.89,28.859,26.178,22.896,19.082,14.826,10.232,5.4077,0.46603,-4.4813,-9.3231,-13.95,-18.253,-22.131,-25.494,-28.267,-30.396,-31.853,-32.632,-32.755,27.008,26.874,26.232,25.064,23.37,21.168,18.495,15.403,11.96,8.2447,4.3423,0.34305,-3.6616,-7.5805,-11.324,-14.807,-17.951,-20.686,-22.958,-24.726,-25.97,-26.686,-26.89,22.227,22.032,21.437,20.428,19.007,17.188,14.997,12.477,9.6779,6.6617,3.4956,0.25133,-2.9976,-6.1776,-9.2172,-12.049,-14.61,-16.849,-18.722,-20.2,-21.266,-21.917,-22.166,18.368,18.139,17.594,16.722,15.524,14.013,12.209,10.144,7.8584,5.4005,2.8232,0.18332,-2.4603,-5.0491,-7.5258,-9.837,-11.934,-13.776,-15.329,-16.57,-17.486,-18.074,-18.344,15.238,14.995,14.499,13.745,12.732,11.471,9.9781,8.2788,6.405,4.3942,2.2885,0.1331,-2.0254,-4.1402,-6.1659,-8.0601,-9.7846,-11.307,-12.6,-13.646,-14.435,-14.963,-15.238,12.688,12.444,11.997,11.344,10.485,9.428,8.1876,6.7834,5.2407,3.5893,1.8625,0.096135,-1.6726,-3.4067,-5.0699,-6.6286,-8.0525,-9.3156,-10.397,-11.282,-11.962,-12.435,-12.704
98.839,102.08,101.8,97.834,90.46,80.308,68.23,55.091,41.579,28.123,14.897,1.8902,-11.009,-23.924,-36.914,-49.884,-62.518,-74.25,-84.316,-91.903,-96.35,-97.318,-94.883,83.005,85,84.48,81.344,75.711,67.903,58.394,47.731,36.418,24.839,13.222,1.6594,-9.8369,-21.27,-32.591,-43.637,-54.101,-63.544,-71.454,-77.349,-80.873,-81.865,-80.384,68.698,69.872,69.215,66.656,62.251,56.172,48.694,40.152,30.891,21.208,11.326,1.3867,-8.5189,-18.311,-27.879,-37.041,-45.544,-53.072,-59.298,-63.937,-66.791,-67.78,-66.952,56.615,57.255,56.531,54.39,50.86,46.04,40.096,33.242,25.711,17.727,9.4786,1.1199,-7.2254,-15.44,-23.389,-30.907,-37.791,-43.821,-48.784,-52.504,-54.867,-55.83,-55.434,46.648,46.94,46.195,44.375,41.492,37.608,32.829,27.298,21.177,14.633,7.8213,0.88421,-6.0502,-12.857,-19.406,-25.55,-31.135,-36.003,-40.01,-43.043,-45.031,-45.952,-45.837,38.494,38.559,37.824,36.26,33.874,30.705,26.826,22.336,17.352,11.999,6.4032,0.68797,-5.0295,-10.633,-16.006,-21.027,-25.575,-29.534,-32.804,-35.308,-36.999,-37.866,-37.932,31.838,31.756,31.051,29.7,27.705,25.096,21.924,18.259,14.189,9.8096,5.2227,0.53038,-4.166,-8.7658,-13.169,-17.277,-20.994,-24.235,-26.926,-29.012,-30.461,-31.266,-31.446,26.402,26.229,25.565,24.393,22.715,20.552,17.941,14.936,11.602,8.0151,4.2553,0.40657,-3.4465,-7.2197,-10.83,-14.198,-17.249,-19.915,-22.144,-23.893,-25.14,-25.881,-26.129,21.955,21.729,21.113,20.094,18.676,16.873,14.713,12.238,9.4992,6.5548,3.4693,0.31061,-2.8521,-5.9497,-8.9148,-11.683,-14.195,-16.4,-18.255,-19.729,-20.806,-21.481,-21.766,18.31,18.055,17.49,16.605,15.401,13.891,12.097,10.051,7.7936,5.3706,2.8335,0.23686,-2.3632,-4.9107,-7.3511,-9.6329,-11.709,-13.539,-15.09,-16.337,-17.269,-17.88,-18.18,15.315,15.05,14.535,13.764,12.74,11.471,9.9749,8.2778,6.411,4.4113,2.3199,0.18046,-1.9619,-4.0619,-6.0758,-7.9623,-9.6839,-11.208,-12.51,-13.569,-14.375,-14.926,-15.226,12.847,12.583,12.118,11.447,10.572,9.5021,8.2506,6.8379,5.2892,3.634,1.905,0.13747,-1.6324,-3.3684,-5.0352,-6.5998,-8.0321,-9.3065,-10.402,-11.304,-12.003,-12.497,-12.789
79.048,81.017,80.468,77.292,71.663,63.992,54.82,44.692,34.062,23.248,12.426,1.6649,-9.0292,-19.66,-30.19,-40.491,-50.312,-59.27,-66.88,-72.641,-76.144,-77.178,-75.801,69.508,70.833,70.175,67.454,62.768,56.372,48.625,39.919,30.616,20.999,11.257,1.5003,-8.2124,-17.83,-27.27,-36.384,-44.937,-52.613,-59.052,-63.907,-66.912,-67.945,-67.051,59.665,60.469,59.738,57.412,53.545,48.292,41.882,34.585,26.671,18.372,9.8696,1.2943,-7.2561,-15.691,-23.9,-31.73,-38.978,-45.401,-50.745,-54.778,-57.338,-58.352,-57.86,50.584,51.008,50.242,48.241,45.035,40.717,35.439,29.385,22.75,15.719,8.4515,1.0813,-6.2778,-13.516,-20.514,-27.127,-33.19,-38.52,-42.939,-46.294,-48.481,-49.462,-49.267,42.625,42.783,42.012,40.279,37.599,34.033,29.68,24.671,19.147,13.252,7.1231,0.88292,-5.3542,-11.477,-17.369,-22.904,-27.949,-32.365,-36.028,-38.833,-40.714,-41.648,-41.661,35.821,35.799,35.047,33.538,31.282,28.318,24.717,20.57,15.984,11.071,5.9432,0.70988,-4.5246,-9.657,-14.583,-19.194,-23.385,-27.05,-30.098,-32.457,-34.082,-34.96,-35.112,30.08,29.94,29.221,27.904,25.993,23.517,20.526,17.088,13.283,9.1993,4.9293,0.56495,-3.8024,-8.0822,-12.184,-16.019,-19.5,-22.549,-25.096,-27.091,-28.5,-29.316,-29.555,25.269,25.055,24.379,23.227,21.601,19.524,17.031,14.174,11.015,7.6242,4.0759,0.44671,-3.1861,-6.7454,-10.156,-13.343,-16.239,-18.782,-20.919,-22.611,-23.836,-24.588,-24.879,21.25,20.993,20.366,19.357,17.97,16.22,14.135,11.756,9.1303,6.3138,3.3666,0.35188,-2.6664,-5.6241,-8.4586,-11.11,-13.523,-15.649,-17.448,-18.889,-19.955,-20.642,-20.959,17.898,17.62,17.043,16.16,14.973,13.494,11.746,9.7595,7.573,5.2309,2.7816,0.27666,-2.2314,-4.6901,-7.0481,-9.2567,-11.272,-13.054,-14.572,-15.802,-16.731,-17.355,-17.68,15.102,14.818,14.292,13.519,12.501,11.248,9.7777,8.115,6.2904,4.3394,2.3012,0.21742,-1.869,-3.9153,-5.8797,-7.7229,-9.409,-10.907,-12.192,-13.244,-14.054,-14.617,-14.939,12.77,12.489,12.012,11.335,10.461,9.3964,8.1568,6.7616,5.2354,3.6068,1.9074,0.17098,-1.5677,-3.2738,-4.9135,-6.4551,-7.8695,-9.1317,-10.222,-11.124,-11.83,-12.337,-12.647
